# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
DigitalSumTrigger * of 3941 3942 3943 3944 3945 3946 3947 3948 3949 3950 3951 3952 3953 3954 5572 5573 5574 5575 5576 5577 5578 5586 5587 5588 5589 5590 5591 5592 5593 5594 5595 5596 5597 5598 5599 5600 5601 5602 5603 5604 5605 5606 5628 5629 5630 5631 5632 5633 5634
DigitalSumTrigger * of 5565 5566 5567 5568 5569 5570 5571 5572 5573 5574 5575 5576 5577 5578 5586 5587 5588 5589 5590 5591 5592 5593 5594 5595 5596 5597 5598 5599 5600 5601 5602 5603 5604 5605 5606 5607 5608 5609 5610 5611 5612 5613 7392 7393 7394 7395 7396 7397 7398
DigitalSumTrigger * of 5586 5587 5588 5589 5590 5591 5592 5600 5601 5602 5603 5604 5605 5606 5607 5608 5609 5610 5611 5612 5613 5614 5615 5616 5617 5618 5619 5620 7385 7386 7387 7388 7389 7390 7391 7392 7393 7394 7395 7396 7397 7398
DigitalSumTrigger * of 5586 5587 5588 5589 5590 5591 5592 5607 5608 5609 5610 5611 5612 5613 5614 5615 5616 5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 7413 7414 7415 7416 7417 7418 7419
DigitalSumTrigger * of 5586 5587 5588 5589 5590 5591 5592 5614 5615 5616 5617 5618 5619 5620 5621 5622 5623 5624 5625 5626 5627 5628 5629 5630 5631 5632 5633 5634 5656 5657 5658 5659 5660 5661 5662 7406 7407 7408 7409 7410 7411 7412 7413 7414 7415 7416 7417 7418 7419
DigitalSumTrigger * of 3948 3949 3950 3951 3952 3953 3954 5586 5587 5588 5589 5590 5591 5592 5593 5594 5595 5596 5597 5598 5599 5621 5622 5623 5624 5625 5626 5627 5628 5629 5630 5631 5632 5633 5634 5649 5650 5651 5652 5653 5654 5655 5656 5657 5658 5659 5660 5661 5662
DigitalSumTrigger * of 5635 5636 5637 5638 5639 5640 5641 5642 5643 5644 5645 5646 5647 5648 5649 5650 5651 5652 5653 5654 5655 5656 5657 5658 5659 5660 5661 5662 5663 5664 5665 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 5680 5681 5682 5683
DigitalSumTrigger * of 3955 3956 3957 3958 3959 3960 3961 3990 3991 3992 3993 3994 3995 3996 3997 3998 3999 4000 4001 4002 4003 5635 5636 5637 5638 5639 5640 5641 5642 5643 5644 5645 5646 5647 5648 5649 5650 5651 5652 5653 5654 5655 5677 5678 5679 5680 5681 5682 5683
DigitalSumTrigger * of 3948 3949 3950 3951 3952 3953 3954 3955 3956 3957 3958 3959 3960 3961 5628 5629 5630 5631 5632 5633 5634 5635 5636 5637 5638 5639 5640 5641 5642 5643 5644 5645 5646 5647 5648 5649 5650 5651 5652 5653 5654 5655 5656 5657 5658 5659 5660 5661 5662
DigitalSumTrigger * of 5621 5622 5623 5624 5625 5626 5627 5628 5629 5630 5631 5632 5633 5634 5635 5636 5637 5638 5639 5640 5641 5649 5650 5651 5652 5653 5654 5655 5656 5657 5658 5659 5660 5661 5662 5663 5664 5665 5666 5667 5668 5669 7406 7407 7408 7409 7410 7411 7412
DigitalSumTrigger * of 5635 5636 5637 5638 5639 5640 5641 5656 5657 5658 5659 5660 5661 5662 5663 5664 5665 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 7406 7407 7408 7409 7410 7411 7412 7441 7442 7443 7444 7445 7446 7447 7462 7463 7464 7465 7466 7467 7468
DigitalSumTrigger * of 5635 5636 5637 5638 5639 5640 5641 5663 5664 5665 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 5680 5681 5682 5683 5705 5706 5707 5708 5709 5710 5711 7455 7456 7457 7458 7459 7460 7461 7462 7463 7464 7465 7466 7467 7468
DigitalSumTrigger * of 3997 3998 3999 4000 4001 4002 4003 5635 5636 5637 5638 5639 5640 5641 5642 5643 5644 5645 5646 5647 5648 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 5680 5681 5682 5683 5698 5699 5700 5701 5702 5703 5704 5705 5706 5707 5708 5709 5710 5711
DigitalSumTrigger * of 5684 5685 5686 5687 5688 5689 5690 5691 5692 5693 5694 5695 5696 5697 5698 5699 5700 5701 5702 5703 5704 5705 5706 5707 5708 5709 5710 5711 5712 5713 5714 5715 5716 5717 5718 5719 5720 5721 5722 5723 5724 5725 5726 5727 5728 5729 5730 5731 5732
DigitalSumTrigger * of 4004 4005 4006 4007 4008 4009 4010 4039 4040 4041 4042 4043 4044 4045 4046 4047 4048 4049 4050 4051 4052 5684 5685 5686 5687 5688 5689 5690 5691 5692 5693 5694 5695 5696 5697 5698 5699 5700 5701 5702 5703 5704 5726 5727 5728 5729 5730 5731 5732
DigitalSumTrigger * of 3997 3998 3999 4000 4001 4002 4003 4004 4005 4006 4007 4008 4009 4010 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5691 5692 5693 5694 5695 5696 5697 5698 5699 5700 5701 5702 5703 5704 5705 5706 5707 5708 5709 5710 5711
DigitalSumTrigger * of 5670 5671 5672 5673 5674 5675 5676 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5698 5699 5700 5701 5702 5703 5704 5705 5706 5707 5708 5709 5710 5711 5712 5713 5714 5715 5716 5717 5718 7455 7456 7457 7458 7459 7460 7461
DigitalSumTrigger * of 5684 5685 5686 5687 5688 5689 5690 5705 5706 5707 5708 5709 5710 5711 5712 5713 5714 5715 5716 5717 5718 5719 5720 5721 5722 5723 5724 5725 7455 7456 7457 7458 7459 7460 7461 7490 7491 7492 7493 7494 7495 7496 7511 7512 7513 7514 7515 7516 7517
DigitalSumTrigger * of 5684 5685 5686 5687 5688 5689 5690 5712 5713 5714 5715 5716 5717 5718 5719 5720 5721 5722 5723 5724 5725 5726 5727 5728 5729 5730 5731 5732 5754 5755 5756 5757 5758 5759 5760 7504 7505 7506 7507 7508 7509 7510 7511 7512 7513 7514 7515 7516 7517
DigitalSumTrigger * of 4046 4047 4048 4049 4050 4051 4052 5684 5685 5686 5687 5688 5689 5690 5691 5692 5693 5694 5695 5696 5697 5719 5720 5721 5722 5723 5724 5725 5726 5727 5728 5729 5730 5731 5732 5747 5748 5749 5750 5751 5752 5753 5754 5755 5756 5757 5758 5759 5760
DigitalSumTrigger * of 5733 5734 5735 5736 5737 5738 5739 5740 5741 5742 5743 5744 5745 5746 5747 5748 5749 5750 5751 5752 5753 5754 5755 5756 5757 5758 5759 5760 5761 5762 5763 5764 5765 5766 5767 5768 5769 5770 5771 5772 5773 5774 5775 5776 5777 5778 5779 5780 5781
DigitalSumTrigger * of 4053 4054 4055 4056 4057 4058 4059 4088 4089 4090 4091 4092 4093 4094 4095 4096 4097 4098 4099 4100 4101 5733 5734 5735 5736 5737 5738 5739 5740 5741 5742 5743 5744 5745 5746 5747 5748 5749 5750 5751 5752 5753 5775 5776 5777 5778 5779 5780 5781
DigitalSumTrigger * of 4046 4047 4048 4049 4050 4051 4052 4053 4054 4055 4056 4057 4058 4059 5726 5727 5728 5729 5730 5731 5732 5733 5734 5735 5736 5737 5738 5739 5740 5741 5742 5743 5744 5745 5746 5747 5748 5749 5750 5751 5752 5753 5754 5755 5756 5757 5758 5759 5760
DigitalSumTrigger * of 5719 5720 5721 5722 5723 5724 5725 5726 5727 5728 5729 5730 5731 5732 5733 5734 5735 5736 5737 5738 5739 5747 5748 5749 5750 5751 5752 5753 5754 5755 5756 5757 5758 5759 5760 5761 5762 5763 5764 5765 5766 5767 7504 7505 7506 7507 7508 7509 7510
DigitalSumTrigger * of 5733 5734 5735 5736 5737 5738 5739 5754 5755 5756 5757 5758 5759 5760 5761 5762 5763 5764 5765 5766 5767 5768 5769 5770 5771 5772 5773 5774 7504 7505 7506 7507 7508 7509 7510 7539 7540 7541 7542 7543 7544 7545 7560 7561 7562 7563 7564 7565 7566
DigitalSumTrigger * of 5733 5734 5735 5736 5737 5738 5739 5761 5762 5763 5764 5765 5766 5767 5768 5769 5770 5771 5772 5773 5774 5775 5776 5777 5778 5779 5780 5781 5803 5804 5805 5806 5807 5808 5809 7553 7554 7555 7556 7557 7558 7559 7560 7561 7562 7563 7564 7565 7566
DigitalSumTrigger * of 4095 4096 4097 4098 4099 4100 4101 5733 5734 5735 5736 5737 5738 5739 5740 5741 5742 5743 5744 5745 5746 5768 5769 5770 5771 5772 5773 5774 5775 5776 5777 5778 5779 5780 5781 5796 5797 5798 5799 5800 5801 5802 5803 5804 5805 5806 5807 5808 5809
DigitalSumTrigger * of 5782 5783 5784 5785 5786 5787 5788 5789 5790 5791 5792 5793 5794 5795 5796 5797 5798 5799 5800 5801 5802 5803 5804 5805 5806 5807 5808 5809 5810 5811 5812 5813 5814 5815 5816 5817 5818 5819 5820 5821 5822 5823 5824 5825 5826 5827 5828 5829 5830
DigitalSumTrigger * of 4102 4103 4104 4105 4106 4107 4108 4137 4138 4139 4140 4141 4142 4143 4144 4145 4146 4147 4148 4149 4150 5782 5783 5784 5785 5786 5787 5788 5789 5790 5791 5792 5793 5794 5795 5796 5797 5798 5799 5800 5801 5802 5824 5825 5826 5827 5828 5829 5830
DigitalSumTrigger * of 4095 4096 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 5775 5776 5777 5778 5779 5780 5781 5782 5783 5784 5785 5786 5787 5788 5789 5790 5791 5792 5793 5794 5795 5796 5797 5798 5799 5800 5801 5802 5803 5804 5805 5806 5807 5808 5809
DigitalSumTrigger * of 5768 5769 5770 5771 5772 5773 5774 5775 5776 5777 5778 5779 5780 5781 5782 5783 5784 5785 5786 5787 5788 5796 5797 5798 5799 5800 5801 5802 5803 5804 5805 5806 5807 5808 5809 5810 5811 5812 5813 5814 5815 5816 7553 7554 7555 7556 7557 7558 7559
DigitalSumTrigger * of 5782 5783 5784 5785 5786 5787 5788 5803 5804 5805 5806 5807 5808 5809 5810 5811 5812 5813 5814 5815 5816 5817 5818 5819 5820 5821 5822 5823 7553 7554 7555 7556 7557 7558 7559 7588 7589 7590 7591 7592 7593 7594 7609 7610 7611 7612 7613 7614 7615
DigitalSumTrigger * of 5782 5783 5784 5785 5786 5787 5788 5810 5811 5812 5813 5814 5815 5816 5817 5818 5819 5820 5821 5822 5823 5824 5825 5826 5827 5828 5829 5830 5852 5853 5854 5855 5856 5857 5858 7602 7603 7604 7605 7606 7607 7608 7609 7610 7611 7612 7613 7614 7615
DigitalSumTrigger * of 4144 4145 4146 4147 4148 4149 4150 5782 5783 5784 5785 5786 5787 5788 5789 5790 5791 5792 5793 5794 5795 5817 5818 5819 5820 5821 5822 5823 5824 5825 5826 5827 5828 5829 5830 5845 5846 5847 5848 5849 5850 5851 5852 5853 5854 5855 5856 5857 5858
DigitalSumTrigger * of 5831 5832 5833 5834 5835 5836 5837 5838 5839 5840 5841 5842 5843 5844 5845 5846 5847 5848 5849 5850 5851 5852 5853 5854 5855 5856 5857 5858 5859 5860 5861 5862 5863 5864 5865 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 5878 5879
DigitalSumTrigger * of 4151 4152 4153 4154 4155 4156 4157 4186 4187 4188 4189 4190 4191 4192 4193 4194 4195 4196 4197 4198 4199 5831 5832 5833 5834 5835 5836 5837 5838 5839 5840 5841 5842 5843 5844 5845 5846 5847 5848 5849 5850 5851 5873 5874 5875 5876 5877 5878 5879
DigitalSumTrigger * of 4144 4145 4146 4147 4148 4149 4150 4151 4152 4153 4154 4155 4156 4157 5824 5825 5826 5827 5828 5829 5830 5831 5832 5833 5834 5835 5836 5837 5838 5839 5840 5841 5842 5843 5844 5845 5846 5847 5848 5849 5850 5851 5852 5853 5854 5855 5856 5857 5858
DigitalSumTrigger * of 5817 5818 5819 5820 5821 5822 5823 5824 5825 5826 5827 5828 5829 5830 5831 5832 5833 5834 5835 5836 5837 5845 5846 5847 5848 5849 5850 5851 5852 5853 5854 5855 5856 5857 5858 5859 5860 5861 5862 5863 5864 5865 7602 7603 7604 7605 7606 7607 7608
DigitalSumTrigger * of 5831 5832 5833 5834 5835 5836 5837 5852 5853 5854 5855 5856 5857 5858 5859 5860 5861 5862 5863 5864 5865 5866 5867 5868 5869 5870 5871 5872 7602 7603 7604 7605 7606 7607 7608 7637 7638 7639 7640 7641 7642 7643 7658 7659 7660 7661 7662 7663 7664
DigitalSumTrigger * of 5831 5832 5833 5834 5835 5836 5837 5859 5860 5861 5862 5863 5864 5865 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 5878 5879 5901 5902 5903 5904 5905 5906 5907 7651 7652 7653 7654 7655 7656 7657 7658 7659 7660 7661 7662 7663 7664
DigitalSumTrigger * of 4193 4194 4195 4196 4197 4198 4199 5831 5832 5833 5834 5835 5836 5837 5838 5839 5840 5841 5842 5843 5844 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 5878 5879 5894 5895 5896 5897 5898 5899 5900 5901 5902 5903 5904 5905 5906 5907
DigitalSumTrigger * of 5880 5881 5882 5883 5884 5885 5886 5887 5888 5889 5890 5891 5892 5893 5894 5895 5896 5897 5898 5899 5900 5901 5902 5903 5904 5905 5906 5907 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 5920 5921 5922 5923 5924 5925 5926 5927 5928
DigitalSumTrigger * of 4200 4201 4202 4203 4204 4205 4206 5880 5881 5882 5883 5884 5885 5886 5887 5888 5889 5890 5891 5892 5893 5894 5895 5896 5897 5898 5899 5900 5922 5923 5924 5925 5926 5927 5928 5950 5951 5952 5953 5954 5955 5956 5957 5958 5959 5960 5961 5962 5963
DigitalSumTrigger * of 4193 4194 4195 4196 4197 4198 4199 4200 4201 4202 4203 4204 4205 4206 5873 5874 5875 5876 5877 5878 5879 5880 5881 5882 5883 5884 5885 5886 5887 5888 5889 5890 5891 5892 5893 5894 5895 5896 5897 5898 5899 5900 5901 5902 5903 5904 5905 5906 5907
DigitalSumTrigger * of 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 5878 5879 5880 5881 5882 5883 5884 5885 5886 5894 5895 5896 5897 5898 5899 5900 5901 5902 5903 5904 5905 5906 5907 5908 5909 5910 5911 5912 5913 5914 7651 7652 7653 7654 7655 7656 7657
DigitalSumTrigger * of 5880 5881 5882 5883 5884 5885 5886 5901 5902 5903 5904 5905 5906 5907 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 5920 5921 7651 7652 7653 7654 7655 7656 7657 7686 7687 7688 7689 7690 7691 7692
DigitalSumTrigger * of 5880 5881 5882 5883 5884 5885 5886 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 5920 5921 5922 5923 5924 5925 5926 5927 5928 7714 7715 7716 7717 7718 7719 7720
DigitalSumTrigger * of 5880 5881 5882 5883 5884 5885 5886 5887 5888 5889 5890 5891 5892 5893 5915 5916 5917 5918 5919 5920 5921 5922 5923 5924 5925 5926 5927 5928 5957 5958 5959 5960 5961 5962 5963 7707 7708 7709 7710 7711 7712 7713 7714 7715 7716 7717 7718 7719 7720
DigitalSumTrigger * of 5929 5930 5931 5932 5933 5934 5935 5936 5937 5938 5939 5940 5941 5942 5943 5944 5945 5946 5947 5948 5949 5950 5951 5952 5953 5954 5955 5956 5957 5958 5959 5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973 5974 5975 5976 5977
DigitalSumTrigger * of 4249 4250 4251 4252 4253 4254 4255 5929 5930 5931 5932 5933 5934 5935 5936 5937 5938 5939 5940 5941 5942 5943 5944 5945 5946 5947 5948 5949 5971 5972 5973 5974 5975 5976 5977 5999 6000 6001 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012
DigitalSumTrigger * of 4207 4208 4209 4210 4211 4212 4213 4242 4243 4244 4245 4246 4247 4248 4249 4250 4251 4252 4253 4254 4255 5929 5930 5931 5932 5933 5934 5935 5936 5937 5938 5939 5940 5941 5942 5943 5944 5945 5946 5947 5948 5949 5950 5951 5952 5953 5954 5955 5956
DigitalSumTrigger * of 4200 4201 4202 4203 4204 4205 4206 4207 4208 4209 4210 4211 4212 4213 5887 5888 5889 5890 5891 5892 5893 5929 5930 5931 5932 5933 5934 5935 5943 5944 5945 5946 5947 5948 5949 5950 5951 5952 5953 5954 5955 5956 5957 5958 5959 5960 5961 5962 5963
DigitalSumTrigger * of 5887 5888 5889 5890 5891 5892 5893 5922 5923 5924 5925 5926 5927 5928 5929 5930 5931 5932 5933 5934 5935 5950 5951 5952 5953 5954 5955 5956 5957 5958 5959 5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 7707 7708 7709 7710 7711 7712 7713
DigitalSumTrigger * of 5929 5930 5931 5932 5933 5934 5935 5957 5958 5959 5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973 5974 5975 5976 5977 7700 7701 7702 7703 7704 7705 7706 7707 7708 7709 7710 7711 7712 7713 7763 7764 7765 7766 7767 7768 7769
DigitalSumTrigger * of 5929 5930 5931 5932 5933 5934 5935 5936 5937 5938 5939 5940 5941 5942 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973 5974 5975 5976 5977 6006 6007 6008 6009 6010 6011 6012 7756 7757 7758 7759 7760 7761 7762 7763 7764 7765 7766 7767 7768 7769
DigitalSumTrigger * of 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026
DigitalSumTrigger * of 4298 4299 4300 4301 4302 4303 4304 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 6020 6021 6022 6023 6024 6025 6026 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057 6058 6059 6060 6061
DigitalSumTrigger * of 4256 4257 4258 4259 4260 4261 4262 4291 4292 4293 4294 4295 4296 4297 4298 4299 4300 4301 4302 4303 4304 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001 6002 6003 6004 6005
DigitalSumTrigger * of 4249 4250 4251 4252 4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 5936 5937 5938 5939 5940 5941 5942 5978 5979 5980 5981 5982 5983 5984 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012
DigitalSumTrigger * of 5936 5937 5938 5939 5940 5941 5942 5971 5972 5973 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5999 6000 6001 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015 6016 6017 6018 6019 7756 7757 7758 7759 7760 7761 7762
DigitalSumTrigger * of 5978 5979 5980 5981 5982 5983 5984 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 7749 7750 7751 7752 7753 7754 7755 7756 7757 7758 7759 7760 7761 7762 7812 7813 7814 7815 7816 7817 7818
DigitalSumTrigger * of 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988 5989 5990 5991 6013 6014 6015 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6055 6056 6057 6058 6059 6060 6061 7805 7806 7807 7808 7809 7810 7811 7812 7813 7814 7815 7816 7817 7818
DigitalSumTrigger * of 6027 6028 6029 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071 6072 6073 6074 6075
DigitalSumTrigger * of 4347 4348 4349 4350 4351 4352 4353 6027 6028 6029 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043 6044 6045 6046 6047 6069 6070 6071 6072 6073 6074 6075 6097 6098 6099 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110
DigitalSumTrigger * of 4305 4306 4307 4308 4309 4310 4311 4340 4341 4342 4343 4344 4345 4346 4347 4348 4349 4350 4351 4352 4353 6027 6028 6029 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054
DigitalSumTrigger * of 4298 4299 4300 4301 4302 4303 4304 4305 4306 4307 4308 4309 4310 4311 5985 5986 5987 5988 5989 5990 5991 6027 6028 6029 6030 6031 6032 6033 6041 6042 6043 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057 6058 6059 6060 6061
DigitalSumTrigger * of 5985 5986 5987 5988 5989 5990 5991 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029 6030 6031 6032 6033 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 7805 7806 7807 7808 7809 7810 7811
DigitalSumTrigger * of 6027 6028 6029 6030 6031 6032 6033 6055 6056 6057 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071 6072 6073 6074 6075 7798 7799 7800 7801 7802 7803 7804 7805 7806 7807 7808 7809 7810 7811 7861 7862 7863 7864 7865 7866 7867
DigitalSumTrigger * of 6027 6028 6029 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071 6072 6073 6074 6075 6104 6105 6106 6107 6108 6109 6110 7854 7855 7856 7857 7858 7859 7860 7861 7862 7863 7864 7865 7866 7867
DigitalSumTrigger * of 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113 6114 6115 6116 6117 6118 6119 6120 6121 6122 6123 6124
DigitalSumTrigger * of 4396 4397 4398 4399 4400 4401 4402 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6118 6119 6120 6121 6122 6123 6124 6146 6147 6148 6149 6150 6151 6152 6153 6154 6155 6156 6157 6158 6159
DigitalSumTrigger * of 4354 4355 4356 4357 4358 4359 4360 4389 4390 4391 4392 4393 4394 4395 4396 4397 4398 4399 4400 4401 4402 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099 6100 6101 6102 6103
DigitalSumTrigger * of 4347 4348 4349 4350 4351 4352 4353 4354 4355 4356 4357 4358 4359 4360 6034 6035 6036 6037 6038 6039 6040 6076 6077 6078 6079 6080 6081 6082 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110
DigitalSumTrigger * of 6034 6035 6036 6037 6038 6039 6040 6069 6070 6071 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6097 6098 6099 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113 6114 6115 6116 6117 7854 7855 7856 7857 7858 7859 7860
DigitalSumTrigger * of 6076 6077 6078 6079 6080 6081 6082 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113 6114 6115 6116 6117 6118 6119 6120 6121 6122 6123 6124 7847 7848 7849 7850 7851 7852 7853 7854 7855 7856 7857 7858 7859 7860 7910 7911 7912 7913 7914 7915 7916
DigitalSumTrigger * of 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085 6086 6087 6088 6089 6111 6112 6113 6114 6115 6116 6117 6118 6119 6120 6121 6122 6123 6124 6153 6154 6155 6156 6157 6158 6159 7903 7904 7905 7906 7907 7908 7909 7910 7911 7912 7913 7914 7915 7916
DigitalSumTrigger * of 6125 6126 6127 6128 6129 6130 6131 6132 6133 6134 6135 6136 6137 6138 6139 6140 6141 6142 6143 6144 6145 6146 6147 6148 6149 6150 6151 6152 6153 6154 6155 6156 6157 6158 6159 6160 6161 6162 6163 6164 6165 6166 6167 6168 6169 6170 6171 6172 6173
DigitalSumTrigger * of 4445 4446 4447 4448 4449 4450 4451 6125 6126 6127 6128 6129 6130 6131 6132 6133 6134 6135 6136 6137 6138 6139 6140 6141 6142 6143 6144 6145 6167 6168 6169 6170 6171 6172 6173 6195 6196 6197 6198 6199 6200 6201 6202 6203 6204 6205 6206 6207 6208
DigitalSumTrigger * of 4403 4404 4405 4406 4407 4408 4409 4438 4439 4440 4441 4442 4443 4444 4445 4446 4447 4448 4449 4450 4451 6125 6126 6127 6128 6129 6130 6131 6132 6133 6134 6135 6136 6137 6138 6139 6140 6141 6142 6143 6144 6145 6146 6147 6148 6149 6150 6151 6152
DigitalSumTrigger * of 4396 4397 4398 4399 4400 4401 4402 4403 4404 4405 4406 4407 4408 4409 6083 6084 6085 6086 6087 6088 6089 6125 6126 6127 6128 6129 6130 6131 6139 6140 6141 6142 6143 6144 6145 6146 6147 6148 6149 6150 6151 6152 6153 6154 6155 6156 6157 6158 6159
DigitalSumTrigger * of 6083 6084 6085 6086 6087 6088 6089 6118 6119 6120 6121 6122 6123 6124 6125 6126 6127 6128 6129 6130 6131 6146 6147 6148 6149 6150 6151 6152 6153 6154 6155 6156 6157 6158 6159 6160 6161 6162 6163 6164 6165 6166 7903 7904 7905 7906 7907 7908 7909
DigitalSumTrigger * of 6125 6126 6127 6128 6129 6130 6131 6153 6154 6155 6156 6157 6158 6159 6160 6161 6162 6163 6164 6165 6166 6167 6168 6169 6170 6171 6172 6173 7896 7897 7898 7899 7900 7901 7902 7903 7904 7905 7906 7907 7908 7909 7959 7960 7961 7962 7963 7964 7965
DigitalSumTrigger * of 6125 6126 6127 6128 6129 6130 6131 6132 6133 6134 6135 6136 6137 6138 6160 6161 6162 6163 6164 6165 6166 6167 6168 6169 6170 6171 6172 6173 6202 6203 6204 6205 6206 6207 6208 7952 7953 7954 7955 7956 7957 7958 7959 7960 7961 7962 7963 7964 7965
